FFQ	20	0	0	0	0	0	0	0	0	0	7034	6726	30344	51421	17973	90832	71704	199586	11150	35430	45763	47963	954424	980185	406059	6321873	18582811	27159577	3979105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	8134	7026	33741	55614	18891	95070	76508	205810	12280	38340	45690	49855	952304	974312	409707	6302277	18579838	27103323	4031240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	10288	0	39427	46509	24450	85088	95444	137708	132704	31813	10890	27377	46199	980718	903779	140072	6551799	18649457	27129263	3956975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	512	0	0	0	0	0	11238	0	41140	49673	24978	90040	101107	145484	134779	32621	11102	48779	56349	963355	976267	441437	6321817	18572245	27012305	3964732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	12482	8464	46414	69746	21183	117560	93650	246071	15966	46937	26888	22559	59011	953290	965819	451315	6346405	18431553	26988208	4076439	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	13172	8664	47140	71880	21542	124445	97299	261463	17125	48967	28282	22953	60033	956943	971737	460961	6380981	18638466	26834262	3933645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	6	0	0	0	0	14327	0	50273	58384	29108	105735	115957	170504	156300	39295	12985	32034	23347	61509	983136	995250	462332	6372087	18414096	26926151	3977144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	15210	0	51778	60956	29250	109315	120537	175615	159377	40306	13451	32137	23326	62072	955835	966362	466398	6401702	18399021	26879600	4037712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	15318	0	52446	60325	29257	110040	120563	179367	161547	40980	13036	32218	23211	62926	956820	964564	468152	6415646	18507394	26876514	3909636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	16258	11078	54527	82397	23597	140262	112236	292662	18813	54923	32362	0	55084	76569	932707	1073040	786516	6296631	18346515	26630979	3962804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	15913	0	53651	64154	30212	112868	125388	182185	166683	40600	13478	32603	54388	992779	898835	160804	6572785	18466288	26937322	4079024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	4315	0	0	0	0	16261	11035	54243	82042	24637	140105	113192	296199	18621	53859	32583	0	53350	76609	902852	1043065	802885	6274659	18426461	26567276	4005711	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	0	0	0	0	0	16926	11507	56027	85596	26074	142505	113784	295767	19350	54855	32478	0	54695	78783	918608	1063362	810992	6211470	18401972	26626838	3978371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	11839	0	0	0	0	17558	11771	61169	88543	26287	148901	119682	311120	19933	57591	34479	0	55643	981594	880274	166522	6628870	18476020	26887170	4014994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	17411	11646	58955	87735	25556	148014	118595	310668	19523	57047	34484	0	55504	80120	897098	1041786	831734	6271982	18371902	26638735	3921465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	0	0	0	0	0	17875	11639	59991	88748	26077	149152	119116	308935	19930	57097	33232	32053	69799	954714	993617	497418	6530059	18406144	26683973	3940391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	17667	11876	61644	89424	26247	149271	119683	310373	20171	59027	34758	0	57716	1000392	901102	167801	6576851	18489751	26879759	4024545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	92630	0	0	0	19825	0	64318	74319	33154	125365	138960	207895	180360	45974	14715	69363	45774	25564	1041773	1320438	381882	6349140	18279474	26618233	3867018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	166	0	0	0	0	33037	15972	85172	84683	56943	137019	245194	154904	35537	80572	26519	38500	31095	1041517	1314996	292575	6349923	18349810	26683160	3936726	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	18134	12634	62692	90478	27388	152809	121484	315487	20447	59633	35404	0	56340	986499	887124	172228	6627179	18527899	26800630	4017397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	0	0	0	0	0	18263	13028	62914	92234	27732	152374	121484	322212	20249	60664	36879	0	57083	990717	889878	167473	6623805	18491698	26926563	3914419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	0	0	0	0	0	18381	13140	62577	93497	27853	155744	124311	326398	20482	59298	35853	0	58218	991241	889880	172577	6628712	18509401	26862788	3936825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	468	0	0	0	0	18059	13102	62802	93166	28123	151991	122879	318858	19842	58379	36196	32063	71468	941337	983970	506841	6489896	18277422	26738047	4019654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	17978	13618	62536	93816	29148	154835	123110	325108	20070	58796	63972	38951	30916	1018017	1307034	298700	6362581	18379654	26653397	3929702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	32550	15860	89552	87662	61492	141692	256331	158622	63536	120735	0	80065	467589	1159437	1036402	95669	6230180	18312583	26678738	3890614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	6	0	0	0	0	19225	13585	66757	96269	29335	160401	128294	333720	21133	62765	38270	0	58846	987446	884180	175154	6628668	18440978	26842649	3989027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	562	0	0	0	0	18402	13492	64083	94541	28775	155916	124283	329676	20465	60516	37775	26491	70959	947891	962645	527128	6432976	18543237	26626102	3887757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	18777	13723	66306	96857	29492	158572	126572	333563	21069	60939	37557	0	60341	1005682	903895	177886	6650687	18479630	26828863	3899889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	0	0	0	0	0	19670	14321	68208	97473	29871	160823	127104	335518	20952	63666	37944	0	58845	987570	882666	175480	6707777	18394619	26796077	3987852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	0	0	0	0	0	19751	13975	67757	99526	30574	165734	130708	341381	21830	63407	37671	0	59827	986652	881391	180558	6625545	18525606	26827221	3883010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	44	0	0	0	0	34447	15633	93689	91100	60795	146619	260547	167035	37182	85755	27622	40232	33172	1043294	1338628	307317	6328321	18221193	26690246	3934522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	51	0	0	0	0	0	0	0	19481	14707	68392	100115	31625	165927	129887	334187	21860	63032	38493	0	59816	990876	885376	180768	6659368	18389451	26768666	4030240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	52	0	0	95373	0	26490	27992	61480	64901	73837	102385	272848	0	156732	174100	170344	108608	535810	213715	149888	938444	48771	883789	2995220	12289926	22393529	15222091	1940351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	53	0	0	9	0	0	0	0	20484	14988	70064	101348	31770	169564	130019	345993	21881	63417	38654	0	60093	987270	890192	180708	6651013	18578037	26641306	3944076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	54	0	0	35	0	0	0	19736	0	68364	79312	38876	137322	147789	212144	196453	48550	16370	40130	0	60396	986830	881707	181036	6638138	18382602	26804386	3994639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	55	0	0	0	0	0	0	0	20408	15046	69465	101514	31430	167824	130782	344960	21381	64461	38703	0	59923	984613	877073	180194	6729547	18552736	26645675	3892749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	56	0	0	461	0	0	0	0	20978	15869	73058	105555	32498	171263	133681	352808	22119	66493	40600	28853	76346	963104	979163	552950	6482910	18336760	26570052	3895958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	57	0	0	8	0	0	0	0	20340	15590	70721	103355	32405	169640	133530	345332	22049	64252	39974	0	62178	998742	890629	181912	6648716	18415870	26744513	3953978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	58	0	0	178141	0	0	0	0	21186	16015	72925	105091	33489	171451	133453	353404	22660	65622	40522	0	61611	987495	883906	180649	6670931	18396123	26665334	3844891	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	59	0	0	0	0	0	0	0	20985	15576	72541	105103	32763	175753	133277	349768	22779	66357	40568	0	61478	998277	892597	182238	6666340	18492153	26658331	3907938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	60	0	0	433	0	0	0	21275	0	73579	83608	41882	144311	155409	222228	205997	50424	17490	41457	0	62308	982838	872867	187125	6638430	18382309	26723074	3976933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	61	0	0	83	0	0	0	21004	0	71356	81185	40830	143054	152126	219025	203718	48771	17009	40942	33473	77286	925705	968112	543564	6568756	18318192	26487861	3909892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	62	0	0	1	0	0	0	21279	0	72849	81842	43073	142033	152332	219300	207807	49046	17177	41578	34171	79235	954076	997046	545866	6568627	18257374	26447976	3926243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	63	0	0	164	0	0	0	0	21052	16166	72685	107783	34872	173569	136685	354271	22463	66949	41770	0	63297	1000246	890701	183376	6663477	18358211	26672306	3964853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	64	0	0	379	0	0	0	0	21323	16793	72769	107226	34337	174084	136122	358638	22011	66985	41890	0	61447	978410	868723	183823	6679923	18487642	26649109	3868392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	65	0	0	0	0	0	0	0	21646	16791	75614	108040	34993	176270	138789	360974	22167	66328	41174	0	62319	990823	879843	187756	6718794	18465759	26563967	3882195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	66	0	0	0	0	0	0	0	21990	17167	76782	111135	36088	179110	139815	362869	23321	67229	41905	0	62282	976316	864632	189607	6693674	18342384	26624286	3966825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	67	0	0	1	0	0	0	22673	0	76709	88243	44127	152701	162669	232017	215350	51364	18300	43157	34347	79799	919254	963798	559061	6537550	18271541	26432701	3873909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	68	0	0	62	0	0	0	0	22034	17424	77293	111408	35772	178708	138603	365526	22704	68906	43379	0	63529	991762	878074	187725	6674474	18402312	26570845	3908921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	69	0	0	0	0	0	0	0	22387	17678	78212	112455	36653	180724	141865	365617	23508	68763	44162	0	62656	981311	869285	189964	6633616	18347243	26587724	3973541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	70	0	0	0	0	0	0	0	22036	17253	76914	111845	35830	180018	138950	366794	22968	68542	43063	0	63452	991190	877451	187205	6717239	18375229	26535792	3880713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	71	0	0	0	0	0	0	22222	0	77027	85802	44443	148843	158877	226001	212059	50690	17969	42209	0	64296	997102	885253	189589	6679241	18295874	26561205	3925876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	72	0	0	0	0	0	0	22809	0	78846	88221	45805	151267	161197	229483	217007	51250	18642	43394	0	63709	987968	871998	191454	6649371	18315649	26507762	3957294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	73	0	0	0	0	0	0	22623	0	79123	89357	45874	152114	160876	231461	218623	50674	18203	43768	35219	81150	925036	969307	564533	6524717	18148156	26338023	3919120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	74	0	0	0	0	0	0	0	41241	19397	108030	108212	70056	164743	285764	178525	41298	95878	0	29901	80299	942282	961845	585588	6420839	18234537	26279118	3931823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	75	0	0	0	0	0	0	24235	0	81094	92309	46906	158158	169678	236575	226132	52717	18933	46042	0	64485	975086	858920	195096	6629218	18337102	26371807	3953729	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	76	0	0	0	0	0	0	24502	0	80277	93316	46466	157610	167492	236275	223880	52307	18795	44418	0	65830	973362	854043	193751	6724334	18356036	26287759	3893621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	77	0	0	0	0	0	0	24374	19119	84761	121314	39417	194211	149931	388418	25228	71480	44924	0	0	65962	983029	866791	198038	6670636	18300550	26315752	3883755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	78	0	0	0	0	0	0	24497	19203	84389	122430	39448	194606	149662	388162	25040	71636	45448	0	66566	100239	874006	1054820	981496	6273997	17963170	25985932	3932516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	79	0	0	0	0	0	0	23594	18573	81224	119066	39023	192346	148272	384561	25062	70856	44432	0	0	65241	976637	861186	197308	6669617	18303435	26300782	3821364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	80	0	0	92981	0	26994	27169	98054	144200	48348	202385	158029	417443	26196	110951	96287	37842	149436	514168	343251	1546424	343439	1046816	2857250	11655512	21712789	14721918	1903841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	81	0	0	85423	0	0	31055	24241	102302	137419	45370	200670	152839	395697	25551	73006	113268	103668	0	203596	1002459	2289952	332261	2794844	11587198	21570851	14952175	1989578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	82	0	0	0	0	0	0	24580	0	83629	94960	48616	162477	173947	241010	227944	53238	20242	44999	0	67063	976941	861092	200096	6601228	18199311	26224992	3831022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	83	0	0	90387	0	0	26555	23676	94276	136820	44571	199649	157866	414084	25864	73180	114603	103068	0	201016	999651	1465488	1204445	0	5582549	17559699	25676342	3859655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	84	0	0	0	0	0	27018	0	68445	100214	21324	171807	141043	270270	80291	255875	38416	74707	45529	111871	523875	2135991	172918	2854037	11962167	21858489	15069511	1977152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	85	0	0	0	0	0	0	25828	19909	88800	126744	41172	198885	153930	394119	25517	72577	45846	36673	53982	30495	1870603	492183	3222741	12221993	21809985	15000018	1929276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	86	0	0	90599	0	0	0	26483	20130	89862	129413	41485	198557	154268	398151	25393	73546	82765	55612	32534	158151	1377424	1303073	673754	5860493	17569637	25572337	3822262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	87	0	0	0	0	0	0	24976	0	85580	96678	50311	166167	173078	240242	231973	51919	20352	45906	0	65683	963577	840715	200184	6582073	18013386	25893167	3899608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	88	0	0	0	0	0	0	24934	0	85142	96685	50779	165276	172790	240966	232630	52490	20289	46546	0	65851	959261	840247	197367	6557617	18046414	25867204	3805846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	89	0	0	360	0	0	0	25799	0	86957	99844	52004	166305	176087	243443	236125	53542	20147	47317	36369	85870	916294	964289	583864	6428965	17787554	25582854	3809069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	90	0	0	0	0	0	0	25230	0	87423	98014	50800	163963	168957	237184	228638	53340	19772	46211	35534	85257	907083	951451	586406	6397371	17629969	25594910	3900330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	91	0	0	0	0	0	0	25383	0	85621	96624	50486	163495	168507	237970	226318	52717	19952	45643	34920	85109	900651	941237	578353	6393141	17755627	25499961	3758181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	92	0	0	0	0	0	0	51181	27877	126060	124678	78582	172990	306803	182968	45232	129547	51070	0	127698	1432042	233720	1114958	3272376	11721106	21413578	14458730	1887825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	93	0	0	0	0	0	0	0	25038	20603	87009	126666	43498	196048	150129	385952	25041	72476	45787	0	65956	956856	841885	196370	6470043	17712287	25537420	3824930	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	94	0	0	0	0	0	26408	26925	87614	49880	149510	132686	220921	121234	115765	262449	76202	52997	91785	512775	1118416	213736	831343	2860616	11815180	21457068	14509075	1862188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	95	0	0	0	0	0	0	0	25889	21418	90032	129341	44726	197740	150795	389874	24758	73469	46229	0	65820	953970	835649	195283	6455426	17617885	25328844	3746304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	96	0	0	0	0	0	0	0	25621	21339	88250	128278	44342	195645	149816	383189	24668	71944	45227	35642	85844	892599	935936	577359	6295950	17296914	25092747	3792592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	97	0	0	0	0	0	0	0	26079	21365	88957	128316	44295	197087	149177	385511	24844	73083	44967	0	65749	941337	820317	194041	6401156	17574694	25064162	3720253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	98	0	0	0	0	0	0	0	48961	23828	121555	122038	77500	176398	300919	181807	45107	98527	0	31395	50058	34841	995522	1332931	338201	6069899	17108188	24882161	3700451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26394	25995	97858	135059	50280	202245	217250	497970	25421	269338	1039240	581510	328923	0	835341	819879	0	5334598	16710721	24554007	3754786	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27490	22614	93486	132848	46012	200594	218403	503504	24943	271637	1055343	584914	331566	0	823326	810633	0	5388765	16689898	24358889	3678392	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2267121	0	0	0	0	0	0	0	0	0	1876971	1913645	0	52942236	0	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	15769	11501	64516	133556	12711	243810	163245	460308	49957	162092	92079	0	0	154018	36276	0	2689895	2652531	562753	7205524	13316027	29611891	1361514	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	31366	0	86628	73877	52156	82681	236251	213231	266607	53076	118564	1623506	1480304	269164	7460898	23276073	20858323	2817268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	23190	0	112417	108427	82944	125478	235696	194689	216748	66813	89272	140993	3688940	179358	3995361	13408520	21046658	13450378	1834091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
